INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/florisvanderhart/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_4_-_new_test` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_4_-_new_test` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_4_-_new_test` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: /tmp/android-florisvanderhart/emu-crash-35.5.10.db, detection is enabled for process: 2608
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Guest Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Initializing hardware OpenGLES emulation support
I0619 11:36:26.415858 20f2340 opengles.cpp:285] android_startOpenglesRenderer: gpu info
I0619 11:36:26.415883 20f2340 opengles.cpp:286] 
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/vk_swiftshader_icd.json:/Users/florisvanderhart/AndroidSDK/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): failed, try again with [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/florisvanderhart/AndroidSDK/emulator/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | Added library: /Users/florisvanderhart/AndroidSDK/emulator/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin

INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin

INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen

INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: 2
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M3)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAALnbj0d3RSgpWJpCqEljpWeuYW0l+PgRFefvlbwmai4aATDMFkrFmH69Tsbck+6Bx5CprLZc/c9LEHyIHnD9KqO8lRJ2KsQ+x49qBoDb9YeIfEAib5b1sSTiD1siuhfjuolIwraY+wLj3enhQOXSHLg/RlHFF8QcDez0U6XRv8wFRuw8jKQP7zccn8WXfVbsFagpe+JO28sIYiV3+tUfMOLcC3AW7ULWl8Ba0kgK12ZsApwOYfdfknpM1G+R2feWbVJqAxSyO+uU+bb1Xr6b15lSP7X74q8+G28wwjXU9GDMBMLHsFoxrtRclmCG6lAmEZsCldhjoalZzEJ/yF2a3SiNTce7VPuN5qq5i+T8j10JisOI4hmJcdUJYU/MfmVN1j1BADtsGYETnFOejunOaTTwliZVCODlaU6CxbnNeoE4dZ5xH+WkJ2uSw/bqtFrJbk82HwFycIX1V/7nHMvp3lbqZGX5H1XY4O37CT3+Biho6qvlHU3rlAUvCiC2082lYdQnvaAtEBDvs/FTSVvCDCRcG+eB2eM9+SOoYUG1hyLSzeoZuIC1DqQiI/WBIitSFFFSRViAJVqEkk+qYB4kJoy32crfgbXrmAfCm7uFzA94Ee7BK9eCc6AYVEk4kAEI+9yj3eKq9EYhzM0ewI7zspHNvi7vhW7BL5ZwArPdSGIfeHU6qAEAAQA= florisvanderhart@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAALnbj0d3RSgpWJpCqEljpWeuYW0l+PgRFefvlbwmai4aATDMFkrFmH69Tsbck+6Bx5CprLZc/c9LEHyIHnD9KqO8lRJ2KsQ+x49qBoDb9YeIfEAib5b1sSTiD1siuhfjuolIwraY+wLj3enhQOXSHLg/RlHFF8QcDez0U6XRv8wFRuw8jKQP7zccn8WXfVbsFagpe+JO28sIYiV3+tUfMOLcC3AW7ULWl8Ba0kgK12ZsApwOYfdfknpM1G+R2feWbVJqAxSyO+uU+bb1Xr6b15lSP7X74q8+G28wwjXU9GDMBMLHsFoxrtRclmCG6lAmEZsCldhjoalZzEJ/yF2a3SiNTce7VPuN5qq5i+T8j10JisOI4hmJcdUJYU/MfmVN1j1BADtsGYETnFOejunOaTTwliZVCODlaU6CxbnNeoE4dZ5xH+WkJ2uSw/bqtFrJbk82HwFycIX1V/7nHMvp3lbqZGX5H1XY4O37CT3+Biho6qvlHU3rlAUvCiC2082lYdQnvaAtEBDvs/FTSVvCDCRcG+eB2eM9+SOoYUG1hyLSzeoZuIC1DqQiI/WBIitSFFFSRViAJVqEkk+qYB4kJoy32crfgbXrmAfCm7uFzA94Ee7BK9eCc6AYVEk4kAEI+9yj3eKq9EYhzM0ewI7zspHNvi7vhW7BL5ZwArPdSGIfeHU6qAEAAQA= florisvanderhart@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_4_-_new_test
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR35X5X10X0
INFO         |   androidboot.vbmeta.digest=289c49289317e32c9cb7f71e9b9d9a0df41eab6029253ebd2a9ce3d820398d52
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/florisvanderhart/AndroidSDK/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/florisvanderhart/Library/Caches/TemporaryItems/avd/running/2608/jwks/09fa074c-9dbb-4cc7-b809-1e62b715cd4f/active.jwk
INFO         | Scanning /Users/florisvanderhart/Library/Caches/TemporaryItems/avd/running/2608/jwks/09fa074c-9dbb-4cc7-b809-1e62b715cd4f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/florisvanderhart/Library/Caches/TemporaryItems/avd/running/pid_2608.ini
INFO         | Setting display: 0 configuration to: 1080x2280, dpi: 440x440 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_4_-_new_test` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_4_-_new_test` are passed
INFO         |   Checking: hasSufficientSystem
